brandId,brandName,name,bio,price,currency,category,imageUrl,productUrl,isFeatured
,AL HAYAJAB, نهلة Nahla,"Featuring a high neckline and billowing long sleeves with delicate gathered cuffs, this gown blends vintage charm with contemporary style. The belt cinches the waistline, while the tiered skirt flows gracefully, creating an ethereal, regal effect. Dress is double lined.",45,GBP,abayas,https://alhayajab.com/cdn/shop/files/D21573B9-FC58-4BEE-9CE0-1B7908BD1B6C_1.jpg,https://alhayajab.com/products/nala-%D9%86%D9%87%D9%84%D8%A9-pre-order,0
,AL HAYAJAB, وردة Warda,Tap into your feminine energy with our closed abaya kaftan style. Sleeves also include  subtle shimmer white bead work! ,50,GBP,abayas,https://alhayajab.com/cdn/shop/files/BAC9A3C2-D3D3-423E-AC73-5023993CA088.jpg,https://alhayajab.com/products/warda-%D9%88%D8%B1%D8%AF%D8%A9,0
,AL HAYAJAB,Dahlia داليا (Mint Blue),"Elevate your evening wardrobe with this high neck abaya dress, adorned with floral crystal embellishments. Designed to make a statement, this abaya combines timeless sophistication with modern glamour. The intricate detailing along the neckline, cuffs, and matching detachable waist belt adds a touch of elegance, making it the perfect choice for formal events or special occasions.",85,GBP,abayas,https://alhayajab.com/cdn/shop/files/IMG_2137_7294a109-c6ee-4977-b664-0c02d6ad3edf.jpg,https://alhayajab.com/products/dahlia-%D8%AF%D8%A7%D9%84%D9%8A%D8%A7-mint-blue,0
,AL HAYAJAB, غزالي Ghazali,"Look fabulous in this stunning black abaya which features oversized batwing style and glass bead handwork along the sleeves - perfect for making a splash on special occasions. For an extra touch of elegance, the abaya pairs perfectly with the matching plain headscarf!",110,GBP,abayas,https://alhayajab.com/products/ghazali,https://alhayajab.com/cdn/shop/products/image_8ee22dec-661b-43f7-9ee2-4f90792fa113.jpg,1
,AL HAYAJAB,Jannati جنتي (Green),"Look fabulous in our head-turning silk abaya which features oversized, batwing style & split sleeves! The abaya includes silver glass bead handwork along the shoulders and back - perfect for making a splash on special occasions.",110,GBP,abayas,https://alhayajab.com/products/jannati-%D8%AC%D9%86%D8%AA%D9%8A,https://alhayajab.com/cdn/shop/files/image_707ec9d4-2f4d-4063-9bec-372828eee0f2.jpg,1
,AL HAYAJAB,زهرة Zohra,"Look fabulous in this stunning black abaya embroidered with gold beadwork & jewels! - perfect for making a splash on special occasions. For an extra touch of elegance, the abaya pairs perfectly with the matching embroidered headscarf!",110,GBP,abayas,https://alhayajab.com/cdn/shop/files/89995184-C127-468F-AAF0-A672AF32CF37.jpg,https://alhayajab.com/products/zohra-%D8%B2%D9%87%D8%B1%D8%A9,0
,AL HAYAJAB, حبيبة Habiba,A bold silk & satin blend abaya adorned with silver jewels and beadwork. Sleeves include a subtle split for extra character. This abaya is definitely a bold statement when entering any room with its airy cut. The perfect occasion abaya.,110,GBP,abayas,https://alhayajab.com/cdn/shop/files/79EBC7C6-25CB-4FF2-9A4D-10F4A7B8C51F.jpg,https://alhayajab.com/products/habiba-%D8%AD%D8%A8%D9%8A%D8%A8%D8%A9,0
,AL HAYAJAB, إيمان Iman,"A graceful abaya, detailed with intricate Afghan culture inspired glass mirror embroidery along perimeter of the abaya. The details include delicate floral motifs, accented with mirrors as well as fabric piping. The abaya's flowing fabric exudes elegance, while the detailed embroidery brings a sophisticated charm to the overall look. Perfect for formal or special occasions, the design strikes a balance between traditional modesty and contemporary style, making it a timeless wardrobe piece.",110,GBP,abayas,https://alhayajab.com/cdn/shop/files/IMG_2577.jpg,https://alhayajab.com/products/iman-%D8%A5%D9%8A%D9%85%D8%A7%D9%86-pre-order,0
,AL HAYAJAB,Hawa حَوَّاء (Black),"Look fabulous in this stunning oversized batwing style abaya. Features include intricate silver bead handwork along the sleeves, an elegant slit at the bottom of the abaya, which is also embellished with beadwork, and the softest feathers to bring the whole look together - perfect for making a splash on special occasions.",115,GBP,abayas,https://alhayajab.com/cdn/shop/files/9B7FC502-A045-4BF9-B633-F2E38A3010B8.png,https://alhayajab.com/products/hawa-%D9%87%D9%88%D8%A7,0
,AL HAYAJAB,Meera میرا (Silver),"A closed abaya which showcases harmonious blend of intricate glass beadwork crafted into delicate floral motifs. The contrasting gems adds a touch of sophistication, elevating the design into a refined and feminine statement piece. ",120,GBP,abayas,https://alhayajab.com/cdn/shop/files/B48B74AD-71F4-4CC9-BBB5-95FF4212928B.jpg,https://alhayajab.com/products/meera,0
,AL HAYAJAB,Sima سيما (Black),"An abaya which showcases harmonious blend of black, adorned with intricate glass beadwork crafted into delicate vine leaf motifs. The contrasting net fabric adds a touch of sophistication, elevating the design into a refined and feminine statement piece. Side slits enhance the silhouette with graceful movement, making this abaya the perfect choice for special occasions.",120,GBP,abayas,https://alhayajab.com/cdn/shop/files/FullSizeRender_60b431b0-60a1-4e97-9190-40f766a17592.jpg,https://alhayajab.com/products/sima-%D8%B3%D9%8A%D9%85%D8%A7,0
,AL HAYAJAB, أمينة Amina,Look fabulous in our show stopper crepe abaya! Sleeves are a combination between a batwing cut style and normal straight cut to give a loose fit. Sleeves also include a subtle shimmered split sleeves! The bodice of abaya includes silver glass bead handwork across the middle of the abaya horizontally - perfect for making a splash on special occasions.,125,GBP,abayas,https://alhayajab.com/products/amina-%D8%A2%D9%85%D9%86%D8%A9,https://alhayajab.com/cdn/shop/files/IMG_7860_2.jpg,1
,AL HAYAJAB,Khawlah خولة (Blue),"Discover the incomparable elegance of the Khawlah open abaya, adorned with hand-crafted glass beadwork cascading along the dramatic split sleeves. Perfect for those special moments, this exquisite ensemble also includes a coordinating headscarf.",135,GBP,abayas,https://alhayajab.com/cdn/shop/files/FullSizeRender_17619e48-92e6-4af9-8fd8-a31a22a9697e.jpg,https://alhayajab.com/products/khawlah-%D8%AE%D9%88%D9%84%D8%A9,0
,AL HAYAJAB,Amal أمال (Black/Silver),"Discover the incomparable elegance of the Amal black open abaya, adorned with hand-crafted glass beadwork cascading along the sleeves. Perfect for those special moments, this exquisite ensemble also includes a plain headscarf.",135,GBP,abayas,https://alhayajab.com/cdn/shop/files/79371538-64E3-4B1C-A86A-28C79B479996.jpg,https://alhayajab.com/products/amal-%D8%A3%D9%85%D8%A7%D9%84,0
,AL HAYAJAB,Dahlia داليا (Black),"Elevate your evening wardrobe with this high neck black abaya dress, adorned with floral crystal embellishments. Designed to make a statement, this abaya combines timeless sophistication with modern glamour. The intricate detailing along the neckline, cuffs, and matching detachable waist belt adds a touch of elegance, making it the perfect choice for formal events or special occasions.",135,GBP,abayas,https://alhayajab.com/cdn/shop/files/IMG_3325.jpg,https://alhayajab.com/products/dahlia-%D8%AF%D8%A7%D9%84%D9%8A%D8%A7,0
,AL HAYAJAB,Hoor حور (Black),"Discover the incomparable elegance of the Hoor layered open abaya, adorned with hand-crafted glass beadwork, pearls & gems cascading along the sleeves and back.  Perfect for those special moments, this exquisite ensemble also includes a matching headscarf.",135,GBP,abayas,https://alhayajab.com/cdn/shop/files/IMG_6593.jpg,https://alhayajab.com/products/hoor,0
,AL HAYAJAB,Aaira أرى (White),"A graceful abaya, detailed with intricate Afghan culture inspired glass mirror embroidery along perimeter of the abaya. The details include delicate floral motifs, accented with mirrors as well as fabric piping. The abaya's flowing fabric exudes elegance, while the detailed embroidery brings a sophisticated charm to the overall look. Perfect for formal or special occasions, the design strikes a balance between traditional modesty and contemporary style, making it a timeless wardrobe piece.",140,GBP,abayas,https://alhayajab.com/cdn/shop/files/IMG_3955.heic,https://alhayajab.com/products/aaira-%D8%A3%D8%B1%D9%89,0
,AL HAYAJAB, نادرة Nadira,"Nadira cape abaya is designed to turn heads. Made from soft, flowing black crepe, it features a dramatic cape silhouette that moves beautifully with you. Each piece is hand-finished with sparkling crystals and fine silver strands that catch the light in the most graceful way.",150,GBP,abayas,https://alhayajab.com/cdn/shop/files/IMG_2922.jpg,https://alhayajab.com/products/nadira-%D9%86%D8%A7%D8%AF%D8%B1%D8%A9-pre-order,0
,AL HAYAJAB,Maysoon ميسون (Black),"Indulge in timeless elegance with our Maysoon luxurious 3-piece abaya set, designed for the modern woman who appreciates fine craftsmanship and regal sophistication.",155,GBP,abayas,https://alhayajab.com/cdn/shop/files/BA11955E-2668-4302-9B2A-8577A4E57FBA.jpg,https://alhayajab.com/products/maysoon-%D9%85%D9%8A%D8%B3%D9%88%D9%86-pre-order-black,0
,AZELEFA,Printed Modal Hijab - Ocean Fog,"Feel the difference with Azelefa's signature modal – softer, smoother, and unmatched luxury. With its perfect weave and feather-light touch, it's a fabric you'll want to wear every day. Premium modal fabric for a luxurious soft touch. Flawless stitch and high-quality weave for a smooth, non-slip fit. Semi-sheer fabric in a single layer, fully opaque when doubled. Lightweight yet durable, perfect for all-day wear.",24.99,USD,hijabs,https://azelefa.com/cdn/shop/files/F77B42CC-FE26-4C82-BDC0-CF247E431182.jpg?crop=center&height=1715&v=1756635642&width=1320,https://azelefa.com/products/printed-modal-hijab-ocean-fog,1
,AZELEFA,Printed Modal Hijab - Safari Sands,"Feel the difference with Azelefa's signature modal – softer, smoother, and unmatched luxury. With its perfect weave and feather-light touch, it's a fabric you'll want to wear every day. Premium modal fabric for a luxurious soft touch. Flawless stitch and high-quality weave for a smooth, non-slip fit. Semi-sheer fabric in a single layer, fully opaque when doubled. Lightweight yet durable, perfect for all-day wear.",24.99,USD,hijabs,https://azelefa.com/cdn/shop/files/azelefa7833_0b0281a4-50b3-49e2-929d-c4a5ccdb0b30.jpg?crop=center&height=5079&v=1756635662&width=3907,https://azelefa.com/products/printed-modal-hijab-safari-sands,1
,AZELEFA,Printed Modal Hijab - City Girl,"Feel the difference with Azelefa's signature modal – softer, smoother, and unmatched luxury. With its perfect weave and feather-light touch, it's a fabric you'll want to wear every day. Premium modal fabric for a luxurious soft touch. Flawless stitch and high-quality weave for a smooth, non-slip fit. Semi-sheer fabric in a single layer, fully opaque when doubled. Lightweight yet durable, perfect for all-day wear.",24.99,USD,hijabs,https://azelefa.com/cdn/shop/files/azelefa8160.jpg?crop=center&height=5059&v=1756635658&width=3892,https://azelefa.com/products/printed-modal-hijab-city-girl,1
,AZELEFA,Printed Modal Hijab - Berry Tide,"Feel the difference with Azelefa's signature modal – softer, smoother, and unmatched luxury. With its perfect weave and feather-light touch, it's a fabric you'll want to wear every day. Premium modal fabric for a luxurious soft touch. Flawless stitch and high-quality weave for a smooth, non-slip fit. Semi-sheer fabric in a single layer, fully opaque when doubled. Lightweight yet durable, perfect for all-day wear.",24.99,USD,hijabs,https://azelefa.com/cdn/shop/files/azelefa8211.jpg?crop=center&height=4037&v=1756635664&width=3106,https://azelefa.com/products/printed-modal-hijab-berry-tide,1
,AZELEFA,Printed Modal Hijab - Brewed,"Feel the difference with Azelefa's signature modal – softer, smoother, and unmatched luxury. With its perfect weave and feather-light touch, it's a fabric you'll want to wear every day. Premium modal fabric for a luxurious soft touch. Flawless stitch and high-quality weave for a smooth, non-slip fit. Semi-sheer fabric in a single layer, fully opaque when doubled. Lightweight yet durable, perfect for all-day wear.",24.99,USD,hijabs,https://azelefa.com/cdn/shop/files/FullSizeRender_ca941a30-489d-4b81-990d-99d6c9d4cc56.jpg?crop=center&height=1715&v=1756635644&width=1320,https://azelefa.com/products/printed-modal-hijab-brewed,1
,AZELEFA,Printed Modal Hijab - Meadow,"Feel the difference with Azelefa's signature modal – softer, smoother, and unmatched luxury. With its perfect weave and feather-light touch, it's a fabric you'll want to wear every day. Premium modal fabric for a luxurious soft touch. Flawless stitch and high-quality weave for a smooth, non-slip fit. Semi-sheer fabric in a single layer, fully opaque when doubled. Lightweight yet durable, perfect for all-day wear.",24.99,USD,hijabs,https://azelefa.com/cdn/shop/files/azelefa8771.jpg?crop=center&height=5059&v=1756635667&width=3892,https://azelefa.com/products/printed-modal-hijab-meadow,1
,BATUL COLLECTION,Sweatpants | Heather Grey,"Made from 100% French terry cotton, these straight-leg sweatpants combine comfort with a flattering fit. Featuring an adjustable waistband for a customizable fit, they offer a sleek, streamlined silhouette that’s both relaxed and flattering. Perfect for lounging or layering, these sweatpants provide all-day comfort without sacrificing style.",40,USD,,https://batulthecollection.com/cdn/shop/files/sweatpants-heather-grey-528743.jpg?crop=center&height=1774&v=1731131722&width=1365,https://batulthecollection.com/collections/sale/products/sweatpants-heather-grey,0
,BATUL COLLECTION,Sweatpants | Noir,"Made from 100% French terry cotton, these straight-leg sweatpants combine comfort with a flattering fit. Featuring an adjustable waistband for a customizable fit, they offer a sleek, streamlined silhouette that’s both relaxed and flattering. Perfect for lounging or layering, these sweatpants provide all-day comfort without sacrificing style.",40,USD,,https://batulthecollection.com/cdn/shop/files/sweatpants-noir-564021.jpg?crop=center&height=2129&v=1731131726&width=1638,https://batulthecollection.com/collections/sale/products/sweatpants-noir,0
,BATUL COLLECTION,Haya | Light Brown,"The Haya Abaya Dress is the epitome of everyday elegance and practicality. Designed with thoughtful details to suit your busy lifestyle, it offers a seamless blend of style and comfort. The customizable waist ties allow you to tailor the fit exactly how you like it—cinch them for a flattering silhouette or let them loose for a more relaxed feel. With snap clips on the cuffs, you can easily keep your sleeves secure, making it perfect for staying active without sacrificing style.",45,USD,abayas,https://batulthecollection.com/cdn/shop/files/haya-light-brown-632501.jpg?crop=center&height=2129&v=1731794610&width=1638,https://batulthecollection.com/collections/sale/products/haya-mocha,0
,BATUL COLLECTION,Haya | Navy Blue,"The Haya Abaya Dress is the epitome of everyday elegance and practicality. Designed with thoughtful details to suit your busy lifestyle, it offers a seamless blend of style and comfort. The customizable waist ties allow you to tailor the fit exactly how you like it—cinch them for a flattering silhouette or let them loose for a more relaxed feel. With snap clips on the cuffs, you can easily keep your sleeves secure, making it perfect for staying active without sacrificing style.",45,USD,abayas,https://batulthecollection.com/cdn/shop/files/haya-navy-blue-785930.jpg?crop=center&height=2129&v=1731794608&width=1638,https://batulthecollection.com/collections/sale/products/haya-navy-blue,0
,BATUL COLLECTION,Madina | Pumpkin,"Introducing ""Madina"" - crafted from 100% breathable cotton for all-day comfort and elegance. This flattering design features delicate wooden bead accents at the cuffs, adding a subtle yet earthy touch. Perfect for any occasion, the Madina Dress combines effortless sophistication with a nod to nature, ensuring you look and feel your best.",45,USD,dresses,https://batulthecollection.com/cdn/shop/files/madina-pumpkin-858017.jpg?crop=center&height=2129&v=1727651781&width=1638,https://batulthecollection.com/collections/sale/products/madina-pumpkin,0
,BATUL COLLECTION,Haya | Emerald,"The Haya Abaya Dress is the epitome of everyday elegance and practicality. Designed with thoughtful details to suit your busy lifestyle, it offers a seamless blend of style and comfort. The customizable waist ties allow you to tailor the fit exactly how you like it—cinch them for a flattering silhouette or let them loose for a more relaxed feel. With snap clips on the cuffs, you can easily keep your sleeves secure, making it perfect for staying active without sacrificing style.",45,USD,abayas,https://batulthecollection.com/cdn/shop/files/haya-emerald-820106.jpg?crop=center&height=2130&v=1731794607&width=1639,https://batulthecollection.com/collections/sale/products/haya-emerald,0
,BATUL COLLECTION,Naadean Skirt | Espresso,"The Naadean Wool Blend Skirt combines timeless elegance with practical design. Crafted from a luxurious wool blend, this skirt features a flattering silhouette and seamlessly integrated pockets, adding functionality without compromising its sleek look.",55,USD,skirts,https://batulthecollection.com/cdn/shop/files/naadean-skirt-espresso-570374.jpg?crop=center&height=2129&v=1731794607&width=1638,https://batulthecollection.com/collections/sale/products/naadean-skirt-espresso,0
,BATUL COLLECTION,Naadean Skirt | Cream,"The Naadean Wool Blend Skirt combines timeless elegance with practical design. Crafted from a luxurious wool blend, this skirt features a flattering silhouette and seamlessly integrated pockets, adding functionality without compromising its sleek look.",55,USD,skirts,https://batulthecollection.com/cdn/shop/files/naadean-skirt-cream-631756.jpg?crop=center&height=2130&v=1731794609&width=1639,https://batulthecollection.com/collections/sale/products/naadean-skirt-cream,0
,BATUL COLLECTION,Ava Abaya | Chocolate,"The inner dress features a striking asymmetrical design in our soft vegan leather, providing a modern edge to your traditional wear. The outer abaya is adorned with vegan leather cuffs, adding a touch of chicness to this unique set.",70,USD,abayas,https://batulthecollection.com/cdn/shop/files/ava-abaya-chocolate-836554.jpg?crop=center&height=2129&v=1739583521&width=1638,https://batulthecollection.com/collections/sale/products/ava-abaya-chocolate,0
,BATUL COLLECTION,Mariam | Autumn,"Introducing Mariam - crafted from our signature luxury chiffon for an ethereal, elegant look. Featuring the perfect fall color palette, this dress combines rich, warm tones with a flattering, structured silhouette that maintains a modest appeal. Its super flowy and fluid design creates graceful movement. An ideal choice for transitioning through the season in effortless style. Perfect for both day and evening occasions, the Mariam Dress brings together timeless sophistication and fall-inspired beauty",99,USD,dresses,https://batulthecollection.com/cdn/shop/files/mariam-autumn-633067.jpg?crop=center&height=2129&v=1727651896&width=1638,https://batulthecollection.com/collections/sale/products/mariam-autumn,0
,BATUL COLLECTION,Celine | Navy & Beige,"Introducing ""Celine"" - a striking two-toned masterpiece in black and cream. Designed with a unique fabric-blocking technique, this dress perfectly balances structure with flow. The removable and customizable bows at the cuffs offer versatile styling options, allowing you to personalize your look with ease. Whether you're going for a polished or playful vibe, the Celine Dress adapts beautifully, making it a timeless addition to your wardrobe.",99,USD,dresses,https://batulthecollection.com/cdn/shop/files/celine-navy-beige-226208.jpg?crop=center&height=2129&v=1728148908&width=1638,https://batulthecollection.com/collections/sale/products/celine-navy-beige,0
,BY HASANAT,Brown Sugar Ombre Modal Hijab,"Sweet, smooth and timeless. Brown Sugar Ombre melts from a deep cocoa tone into soft warm brown, creating a natural gradient that flatters every skin tone. The bamboo modal gives it a cloud-soft feel, perfect for everyday wear, and the hair friendly texture keeps it in place while still looking effortlessly cute.",18,GBP,hijabs,https://byhasanat.co.uk/cdn/shop/files/image00002_f48186ec-4cae-4b29-8926-9a789f3e2713.jpg?v=1763073665&width=128,https://byhasanat.co.uk/products/woodland-rouge-modal-hijab-copy?variant=56336622518645,1
,BY HASANAT,Olive Meadow Ombre Modal Hijab,"Sweet, smooth and timeless. Brown Sugar Ombre melts from a deep cocoa tone into soft warm brown, creating a natural gradient that flatters every skin tone. The bamboo modal gives it a cloud-soft feel, perfect for everyday wear, and the hair friendly texture keeps it in place while still looking effortlessly cute.",18,GBP,hijabs,https://byhasanat.co.uk/cdn/shop/files/image00010_552570ea-3f80-4232-b722-6802cba9de35.jpg?v=1763073740&width=128,https://byhasanat.co.uk/products/olive-meadow-ombre-modal-hijab?variant=56336625959285,1
,BY HASANAT,Two-Piece Cape Dress Navy,"This set includes a detachable shoulder shawl and a matching long-sleeved dress, designed to be worn together or styled separately for versatile winter looks. The light, stretchy knit fabric drapes beautifully over the body, offering a soft, flowy fit that moves with ease while keeping you warm.",65,GBP,dresses,https://byhasanat.co.uk/cdn/shop/files/IMG_9616.jpg?v=1762718251&width=128,https://byhasanat.co.uk/products/winter-dress-two-piece-set-navy?variant=54858516332917,1
,BY HASANAT,Two-Piece Cape Dress Burgundy,"This set includes a detachable shoulder shawl and a matching long-sleeved dress, designed to be worn together or styled separately for versatile winter looks. The light, stretchy knit fabric drapes beautifully over the body, offering a soft, flowy fit that moves with ease while keeping you warm.",65,GBP,dresses,https://byhasanat.co.uk/cdn/shop/files/IMG_9612.jpg?v=1762718412&width=128,https://byhasanat.co.uk/products/winter-dress-two-piece-set-maroon?variant=54858513547637,1
,BY HASANAT,Two-Piece Cape Dress Off-White,"This set includes a detachable shoulder shawl and a matching long-sleeved dress, designed to be worn together or styled separately for versatile winter looks. The light, stretchy knit fabric drapes beautifully over the body, offering a soft, flowy fit that moves with ease while keeping you warm.",65,GBP,dresses,https://byhasanat.co.uk/cdn/shop/files/IMG_9618.jpg?v=1762718503&width=128,https://byhasanat.co.uk/products/winter-knit-dress-two-piece-set-white?variant=56288306430325,1
,BY HASANAT,Mocha Brown Suede Dress,"Crafted from a soft stretch suede, this ankle-length maxi dress is both elegant and comfortable. The fabric holds its shape to create a structured silhouette and a beautiful hip outline, while still feeling smooth against the skin. Designed with refined details and a timeless cut, it’s a versatile piece that transitions effortlessly from day to evening. Pair with boots for a relaxed autumn look or heels for a polished finish.",75,GBP,dresses,https://byhasanat.co.uk/cdn/shop/files/Photo13-09-2025_131516copy.jpg?v=1759242201&width=128,https://byhasanat.co.uk/products/mocha-brown-suede-dress?variant=56029420585333,1
,BY HASANAT,Olive Suede Dress,"Crafted from a soft stretch suede, this ankle-length maxi dress is both elegant and comfortable. The fabric holds its shape to create a structured silhouette and a beautiful hip outline, while still feeling smooth against the skin. Designed with refined details and a timeless cut, it’s a versatile piece that transitions effortlessly from day to evening. Pair with boots for a relaxed autumn look or heels for a polished finish.",75,GBP,dresses,https://byhasanat.co.uk/cdn/shop/files/Photo13-09-2025_103421copy.jpg?v=1759241884&width=128,https://byhasanat.co.uk/products/olive-suede-dress?variant=56029404987765,1
,BY HASANAT,Almond Suede Dress,"Crafted from a soft stretch suede, this ankle-length maxi dress is both elegant and comfortable. The fabric holds its shape to create a structured silhouette and a beautiful hip outline, while still feeling smooth against the skin. Designed with refined details and a timeless cut, it’s a versatile piece that transitions effortlessly from day to evening. Pair with boots for a relaxed autumn look or heels for a polished finish.",75,GBP,dresses,https://byhasanat.co.uk/cdn/shop/files/Photo_13-09-2025_11_04_44_copy.jpg?v=1759242292&width=128,https://byhasanat.co.uk/products/almond-suede-dress?variant=56029423567221,1
,HĀNM,Fine Modal 'Tusk',"Fine Modal is our premium woven fabric — lightweight, breathable, and refined. Delicately sheer and airy, our Fine Modal weave is designed for hot climates, offering cooling comfort and effortless drape. Intended to be worn loosely, this fabric pairs perfectly with our 360 Contour under-caps for fuss-free, secure hijab styling. Ideal for Hajj and Umrah, or any time you need lightness without compromise.",25,GBP,hijabs,https://hanm.co/cdn/shop/files/TuskWEB1.jpg?v=1760475190,https://hanm.co/collections/fine-modal-featured-collection/products/fine-modal-tusk,1
,HĀNM,Fine Modal 'Fawn',"Fine Modal is our premium woven fabric — lightweight, breathable, and refined. Delicately sheer and airy, our Fine Modal weave is designed for hot climates, offering cooling comfort and effortless drape. Intended to be worn loosely, this fabric pairs perfectly with our 360 Contour under-caps for fuss-free, secure hijab styling. Ideal for Hajj and Umrah, or any time you need lightness without compromise.",25,GBP,hijabs,https://hanm.co/cdn/shop/files/FawnWEB1.jpg?v=1760485056,https://hanm.co/collections/fine-modal-featured-collection/products/fine-modal-fawn,1
,HĀNM,Fine Modal 'Mossé',"Fine Modal is our premium woven fabric — lightweight, breathable, and refined. Delicately sheer and airy, our Fine Modal weave is designed for hot climates, offering cooling comfort and effortless drape. Intended to be worn loosely, this fabric pairs perfectly with our 360 Contour under-caps for fuss-free, secure hijab styling. Ideal for Hajj and Umrah, or any time you need lightness without compromise.",25,GBP,hijabs,https://hanm.co/cdn/shop/files/Mosseweb2_700x.jpg?v=1760474474,https://hanm.co/collections/fine-modal-featured-collection/products/fine-modal-mosse,1
,HĀNM,Fine Modal 'Kavah',"Fine Modal is our premium woven fabric — lightweight, breathable, and refined. Delicately sheer and airy, our Fine Modal weave is designed for hot climates, offering cooling comfort and effortless drape. Intended to be worn loosely, this fabric pairs perfectly with our 360 Contour under-caps for fuss-free, secure hijab styling. Ideal for Hajj and Umrah, or any time you need lightness without compromise.",25,GBP,hijabs,https://hanm.co/cdn/shop/files/KavahWEB1.jpg?v=1760485333,https://hanm.co/collections/new-in/products/fine-modal-kavah,0
